-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_config
-- Install configuration: ""
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/test1.launch.xml
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/common.launch.xml
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/test1
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/ament_index/resource_index/package_run_dependencies/project_config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/ament_index/resource_index/parent_prefix_path/project_config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/environment/ament_prefix_path.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/environment/ament_prefix_path.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/environment/path.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/environment/path.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/local_setup.bash
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/local_setup.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/local_setup.zsh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/local_setup.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/package.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/ament_index/resource_index/packages/project_config
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/cmake/project_configConfig.cmake
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/cmake/project_configConfig-version.cmake
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_config/share/project_config/package.xml
