[0.020s] Invoking command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_fleet_adapter:/opt/ros/humble /usr/bin/cmake /home/maria/Documentos/GitHub/IR2134/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets
[0.227s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.227s] -- Configuring done
[0.227s] -- Generating done
[0.227s] -- Build files have been written to: /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets
[0.233s] Invoked command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_fleet_adapter:/opt/ros/humble /usr/bin/cmake /home/maria/Documentos/GitHub/IR2134/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets
[0.234s] Invoking command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_fleet_adapter:/opt/ros/humble /usr/bin/cmake --build /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets -- -j8 -l8
[0.273s] Invoked command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_fleet_adapter:/opt/ros/humble /usr/bin/cmake --build /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets -- -j8 -l8
[0.275s] Invoking command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_fleet_adapter:/opt/ros/humble /usr/bin/cmake --install /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_assets
[0.283s] -- Install configuration: ""
[0.283s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/environment/project_assets.dsv
[0.283s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models
[0.283s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportDispenser
[0.283s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportDispenser/model.sdf
[0.283s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/TeleportDispenser/model.config
[0.284s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot
[0.284s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes
[0.284s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.mtl
[0.284s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
[0.284s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.mtl
[0.285s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
[0.285s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.obj
[0.285s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.obj
[0.285s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.obj
[0.285s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/model.sdf
[0.285s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails
[0.285s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/3.png
[0.286s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/2.png
[0.286s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/1.png
[0.286s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/5.png
[0.286s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/4.png
