-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/project_simulation
-- Install configuration: ""
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation//launch
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation//launch/test1.launch.xml
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation//launch/simulation.launch.xml
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/ament_index/resource_index/package_run_dependencies/project_simulation
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/ament_index/resource_index/parent_prefix_path/project_simulation
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/environment/ament_prefix_path.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/environment/path.sh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/environment/path.dsv
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/local_setup.bash
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/local_setup.sh
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/local_setup.zsh
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/local_setup.dsv
-- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/package.dsv
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/ament_index/resource_index/packages/project_simulation
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/cmake/project_simulationConfig.cmake
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/cmake/project_simulationConfig-version.cmake
-- Up-to-date: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/project_simulation/share/project_simulation/package.xml
