[0.010s] Invoking command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/maria/Documentos/GitHub/IR2134/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets
[0.018s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.445s] -- Configuring done
[0.446s] -- Generating done
[0.447s] -- Build files have been written to: /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets
[0.449s] Invoked command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/maria/Documentos/GitHub/IR2134/rmf_ws/src/project/project_assets -DCMAKE_INSTALL_PREFIX=/home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets
[0.450s] Invoking command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets -- -j8 -l8
[0.477s] Invoked command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets -- -j8 -l8
[0.484s] Invoking command in '/home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/maria/Documentos/GitHub/IR2134/rmf_ws/build/rmf_demos_assets
[0.490s] -- Install configuration: ""
[0.490s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/environment/rmf_demos_assets.dsv
[0.490s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models
[0.490s] -- Installing: /home/maria/Documentos/GitHub/IR2134/rmf_ws/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
