[  0%] Built target readonly_autogen_timestamp_deps
[  0%] Built target teleport_ingestor_autogen_timestamp_deps
[  0%] Built target teleport_dispenser_autogen_timestamp_deps
[  0%] Built target slotcar_autogen_timestamp_deps
[  5%] Built target readonly_autogen
[ 10%] Built target teleport_dispenser_autogen
[ 15%] Built target slotcar_autogen
[ 20%] Built target teleport_ingestor_autogen
[ 40%] Built target teleport_dispenser
[ 60%] Built target readonly
[ 80%] Built target teleport_ingestor
[100%] Built target slotcar
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/environment/rmf_robot_sim_gz_plugins.dsv
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/lib/rmf_robot_sim_gz_plugins/libteleport_dispenser.so
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/lib/rmf_robot_sim_gz_plugins/libteleport_ingestor.so
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/lib/rmf_robot_sim_gz_plugins/libreadonly.so
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/lib/rmf_robot_sim_gz_plugins/libslotcar.so
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/ament_index/resource_index/package_run_dependencies/rmf_robot_sim_gz_plugins
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/ament_index/resource_index/parent_prefix_path/rmf_robot_sim_gz_plugins
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/environment/path.sh
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/environment/path.dsv
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/local_setup.bash
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/local_setup.sh
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/local_setup.zsh
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/local_setup.dsv
-- Symlinking: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/package.dsv
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/ament_index/resource_index/packages/rmf_robot_sim_gz_plugins
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/cmake/rmf_robot_sim_gz_pluginsConfig.cmake
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/cmake/rmf_robot_sim_gz_pluginsConfig-version.cmake
-- Up-to-date symlink: /home/maria/rmf_ws/install/rmf_robot_sim_gz_plugins/share/rmf_robot_sim_gz_plugins/package.xml
