-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/maria/rmf_ws/build/project_config
-- Install configuration: ""
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/test1.launch.xml
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/common.launch.xml
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/visualization.launch.xml
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/include
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/include/test1
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/include/test1/test1.rviz
-- Up-to-date: /home/maria/rmf_ws/install/project_config/share/project_config
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/test1
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/test1/tinyRobot_config.yaml
-- Installing: /home/maria/rmf_ws/install/project_config/share/ament_index/resource_index/package_run_dependencies/project_config
-- Installing: /home/maria/rmf_ws/install/project_config/share/ament_index/resource_index/parent_prefix_path/project_config
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/environment/ament_prefix_path.sh
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/environment/ament_prefix_path.dsv
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/environment/path.sh
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/environment/path.dsv
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/local_setup.bash
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/local_setup.sh
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/local_setup.zsh
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/local_setup.dsv
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/package.dsv
-- Installing: /home/maria/rmf_ws/install/project_config/share/ament_index/resource_index/packages/project_config
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/cmake/project_configConfig.cmake
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/cmake/project_configConfig-version.cmake
-- Installing: /home/maria/rmf_ws/install/project_config/share/project_config/package.xml
